month,supplier_id,orders,on_time_rate,fill_rate
2024-12,SUP002,2592,0.6180555555555556,0.9499248070987655
2024-12,SUP003,1716,0.5734265734265734,0.9204575757575758
2024-12,SUP004,1774,0.5473506200676438,0.9003319052987598
2024-12,SUP005,1872,0.593482905982906,0.9391284722222223
2025-01,SUP001,1457,0.6458476321207962,0.9751571722717914
2025-01,SUP002,1794,0.5992196209587514,0.9495739687848384
2025-01,SUP003,1204,0.5888704318936877,0.919175830564784
2025-01,SUP004,1322,0.5431164901664145,0.8997068078668683
2025-01,SUP005,1323,0.6024187452758881,0.9394423280423281
2025-02,SUP001,1235,0.665587044534413,0.97575004048583
2025-02,SUP002,1494,0.6218206157965194,0.9493130522088353
2025-02,SUP003,1048,0.5505725190839694,0.9201986641221374
2025-02,SUP004,1137,0.5321020228671943,0.8985992963940194
2025-02,SUP005,1075,0.6213953488372093,0.9407425116279069
2025-03,SUP001,1345,0.6810408921933085,0.9758031970260224
2025-03,SUP002,1676,0.5960620525059666,0.948405906921241
2025-03,SUP003,1153,0.5568083261058109,0.9211607979184736
2025-03,SUP004,1179,0.546225614927905,0.9002916030534351
2025-03,SUP005,1185,0.5940928270042194,0.9404059915611814
2025-04,SUP001,1632,0.6783088235294118,0.9762104166666667
2025-04,SUP002,2057,0.5979581915410792,0.9495870199319397
2025-04,SUP003,1384,0.569364161849711,0.9196703757225433
2025-04,SUP004,1432,0.5460893854748603,0.9003761173184358
2025-04,SUP005,1451,0.5933838731909028,0.9389405237767058
2025-05,SUP001,1718,0.6734575087310827,0.9762441792782305
2025-05,SUP002,2118,0.6019830028328612,0.9496548630783758
2025-05,SUP003,1476,0.5535230352303523,0.9207467479674798
2025-05,SUP004,1513,0.5684071381361533,0.9002060145406477
2025-05,SUP005,1613,0.6088034717916925,0.9404061376317421
2025-06,SUP001,1666,0.6614645858343338,0.975766206482593
2025-06,SUP002,2032,0.609744094488189,0.9495959153543307
2025-06,SUP003,1386,0.5772005772005772,0.9198210678210679
2025-06,SUP004,1454,0.577028885832187,0.8980951169188446
2025-06,SUP005,1473,0.5967413441955194,0.9417545145960625
2025-07,SUP001,1733,0.671667628390075,0.9762789959607616
2025-07,SUP002,2172,0.6192449355432781,0.9506112338858196
2025-07,SUP003,1456,0.5631868131868132,0.9198142857142858
2025-07,SUP004,1513,0.5399867812293456,0.8987852610707204
2025-07,SUP005,1560,0.5948717948717949,0.9392714102564103
2025-08,SUP001,1899,0.6714060031595577,0.9754112164296999
2025-08,SUP002,2379,0.5880622110130307,0.9510071878940732
2025-08,SUP003,1567,0.5730695596681558,0.9200655392469688
2025-08,SUP004,1651,0.5354330708661418,0.8992793458509993
2025-08,SUP005,1721,0.5886112725159791,0.9407316095293434
2025-09,SUP001,1700,0.6576470588235294,0.9769952352941177
2025-09,SUP002,2063,0.5928259815802229,0.950038923897237
2025-09,SUP003,1420,0.5549295774647888,0.9205449295774648
2025-09,SUP004,1468,0.553133514986376,0.8996193460490464
2025-09,SUP005,1530,0.5875816993464053,0.9390464052287582
2025-10,SUP001,2052,0.6369395711500975,0.9758805068226122
2025-10,SUP002,2537,0.6156878202601498,0.9503214820654317
2025-10,SUP003,1717,0.5794991263832265,0.9195527082119977
2025-10,SUP004,1768,0.5616515837104072,0.9005372737556561
2025-10,SUP005,1894,0.58870116156283,0.9387993136219641
2025-11,SUP001,1977,0.6661608497723824,0.9751322711178553
2025-11,SUP002,2594,0.6006168080185043,0.9505325366229761
2025-11,SUP003,1677,0.5766249254621347,0.9193577817531305
2025-11,SUP004,1741,0.553130384836301,0.9005966111430213
2025-11,SUP005,1837,0.6183995645073489,0.9397118127381601
2025-12,SUP001,2035,0.6776412776412777,0.9754972972972973
2025-12,SUP002,2627,0.6140083745717548,0.9509748001522649
2025-12,SUP003,1735,0.5567723342939481,0.9185021902017291
2025-12,SUP004,1771,0.5663466967814794,0.8997645398080181
2025-12,SUP005,1885,0.5973474801061008,0.9395205835543766
